Removing old build directory
Removing old work directory
BUILD START: robotframework-ride-1.4-py_0
Fetching package metadata: ......

WARNING: conda-build appears to be out of date. You have version 1.13.0 but the
latest version is 1.14.1. Run

conda update -n root conda-build

to get the latest version.

Solving package specifications: .+ /home/ubuntu/miniconda/envs/_build/bin/python setup.py install
---> pavement.install
Searching for Pygments
Reading https://pypi.python.org/simple/Pygments/
Best match: Pygments 2.0.2
Downloading https://pypi.python.org/packages/source/P/Pygments/Pygments-2.0.2.tar.gz#md5=238587a1370d62405edabd0794b3ec4a
Processing Pygments-2.0.2.tar.gz
Writing /tmp/easy_install-yVAplk/Pygments-2.0.2/setup.cfg
Running Pygments-2.0.2/setup.py -q bdist_egg --dist-dir /tmp/easy_install-yVAplk/Pygments-2.0.2/egg-dist-tmp-3q53aa
creating /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg
Extracting Pygments-2.0.2-py2.7.egg to /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/formatter.py to formatter.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/token.py to token.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/sphinxext.py to sphinxext.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/plugin.py to plugin.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/unistring.py to unistring.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/cmdline.py to cmdline.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexer.py to lexer.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/scanner.py to scanner.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/filter.py to filter.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/style.py to style.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/console.py to console.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/util.py to util.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/modeline.py to modeline.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/regexopt.py to regexopt.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/rrt.py to rrt.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/trac.py to trac.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/manni.py to manni.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/tango.py to tango.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/paraiso_light.py to paraiso_light.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/perldoc.py to perldoc.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/default.py to default.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/monokai.py to monokai.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/vim.py to vim.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/vs.py to vs.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/igor.py to igor.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/colorful.py to colorful.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/friendly.py to friendly.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/bw.py to bw.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/native.py to native.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/fruity.py to fruity.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/borland.py to borland.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/autumn.py to autumn.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/pastie.py to pastie.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/paraiso_dark.py to paraiso_dark.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/murphy.py to murphy.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/xcode.py to xcode.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/styles/emacs.py to emacs.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/filters/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/asm.py to asm.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_openedge_builtins.py to _openedge_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/ml.py to ml.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/idl.py to idl.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/rdf.py to rdf.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/lisp.py to lisp.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/c_like.py to c_like.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_postgres_builtins.py to _postgres_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/_stan_builtins.py to _stan_builtins.pyc
byte-compiling /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4/.eggs/Pygments-2.0.2-py2.7.egg/pygments/lexers/configs.py to configs.pyc
